"0","#join by taxonomic distance "
"0",""
"0","##Get the taxonomic distance from salmon for each species"
"0",""
"0","salmon_models.df <- read_rds(here(""data"",""salmon_models.rds""))"
"0","tax.distance <- salmon_models.df %>% select(c(common_name.X, latin_name.X,taxonomic.distance)) %>% distinct()"
"0",""
"0",""
"0","summary_data <- candidate_tests %>% "
"0","  left_join(tax.distance,by=join_by(latin_name==latin_name.X)) #%>% "
"2","Warning: Each row in `x` is expected to match at most 1 row in `y`."
"0","  #group_by(test_cas,latin_name,family, endpoint) %>% "
"0","  #summarize(n_tests = n())"
"0",""
"0","#join with chemical name "
"0","summary2 <- summary_data #%>% left_join(EPA_aquatic_criteria,"
"0","                                      # by = join_by(test_cas == CAS))"
"0",""
"0","#join by moa "
"0","summary3 <- summary2 %>% "
"0","  left_join(ecotox.chemicals %>% collect(),by=join_by(test_cas == cas_number)) %>% "
"0","  #left_join(tax.distance,by=join_by(latin_name==latin_name.X)) %>% "
"0","  mutate(test_cas = test_cas %>% as.numeric())"
"0",""
