"0",""
"0","format_cas <- function(cas_num) {"
"0","  cas.formatted <- cas_num %>% as.cas()"
"0","  casval <- cas.formatted[[1]]"
"0","  return(casval)"
"0","}"
"0",""
"0","get_epa_name <- function(formatted_cas) {"
"0","  if (!is.character(formatted_cas)) {"
"0","    stop(""Input is not a character."")"
"0","  }"
"0",""
"0","  srs <- srs_query(formatted_cas, ""cas"")"
"0","  epa_name <- srs[[1]][[""epaName""]]"
"0","  return(epa_name)"
"0","}"
"0",""
"0","cas_to_numeric <- function(df) {"
"0","  df <- df %>%"
"0","    mutate_if(bit64::is.integer64, as.numeric)"
"0","  return(df)"
"0","}"
"0",""
"0","clean_up_endpoint_codes <- function(df) {"
"0","  return(df %>% mutate(across(endpoint, ~ str_replace_all(., ""[\\\\/*]+$"", """"))))"
"0","}"
"0",""
"0","# use this to select the columns we care about "
"0","relevant_cols <- function(df) {"
"0","  return(df %>%"
"0","    dplyr::select("
"0","      any_of("
"0","        c("
"0","          ""test_id"","
"0","          ""reference_number"","
"0","          ""chemical_name"","
"0","          ""Chemical_name"","
"0","          ""test_cas"","
"0","          ""species_number"","
"0","          ""organism_habitat"","
"0","          ""exposure_type"","
"0","          ""control_type"","
"0","          ""media_type"","
"0","          ""genus"","
"0","          ""common_name"","
"0","          ""latin_name"","
"0","          ""species"","
"0","          ""ecotox_group"","
"0","          ""obs_duration_mean"","
"0","          ""obs_duration_unit"","
"0","          ""endpoint"","
"0","          ""effect"","
"0","          ""measurement"","
"0","          ""conc1_mean"","
"0","          ""conc1_unit"","
"0","          ""conversion_factors"","
"0","          ""conc_ug_L"","
"0","          ""taxonomic.distance"","
"0","          ""r"", ""R2"", ""intercept"", ""slope"", ""MSE"","
"0","          ""endpoint_type"", ""US-EPA New Chemical Categories"", ""CAS"", ""ASTER"","
"0","          ""chemical_name"","
"0","          ""ecotox_group"","
"0","          ""dtxsid"", ""epaName"", ""formatted_cas"""
"0","        )"
"0","      )"
"0","    ))"
"0","}"
